cat,product,HS6,HTS22,source,comment on HS code,comment_HS code is not in the Basic Edition 2022
Medical device,"Frames and mountings for spectacles etc, plastic",900311,9003110000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Frames and mountings for spectacles etc, Nesoi",900319,9003190000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts For frames and mountings, spectacles, etc",900390,9003900000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Sunglasses,900410,9004100000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Compound optical microscopes other than stereoscopic or those for microphotography, microcinematography or microprojection",901180,9011800000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Underwater breathing devices designed as a complete unit to be carried on the person and not requiring attendants,902000,9020004000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Other Breathing Appliances and Gas Masks,902000,9020006000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Parts and accessories of breathing appliances and gas masks, nesoi",902000,9020009000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,Artificial Joints and Parts and Accessories Therof,902131,9021310000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Artificial parts of the body (other than artificial joints) and parts and accessories thereof, nesoi",902139,9021390000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Hearing Aids, Excluding Parts and Accessories Thereof",902140,9021400000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Pacemakers for stimulating heart muscles, excluding parts and accessories thereof",902150,9021500000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
Medical device,"Apparatus based on the use of alpha, beta or gamma radiations, whether or not for medical, surgical, dental or veterinary uses, including radiography or radiotherapy apparatus:",902219,9022190000,Inter-American Coalition for Regulatory Convergence for the Medical Technology Sector,,
APIs,,,2930909110,,"in Basic Edition 2022, 2930909210 replaces 2930909110",y
APIs,,,2930909135,,"in Basic Edition 2018, 2930909235 replaces 2930909135",y
APIs,,,2936240000,,"in Basic Edition 2018, 2936240100 replaces 2936240000",y
APIs,,,2936291510,,"in Basic Edition 2022, 2936291610 replaces 2936291510",y
APIs,,,2936291520,,"in Basic Edition 2022, 2936291620 replaces 2936291520",y
APIs,,,2936291530,,"in Basic Edition 2022, 2936291630 replaces 2936291530",y
APIs,,,2939710000,,"in Basic Edition 2018, 2939450000 replaces 2939710000",y
APIs,,,2939800010,,"in Basic Edition 2024,discontinuing 2939800000, adding 2939800010",y
APIs,,,2939800050,,"in Basic Edition 2024,discontinuing 2939800000, adding 2939800050",y
APIs,,,3002130000,,"in Preliminary Edition 2021, 3002130010 replaces 3002130000",y
APIs,,,3002140000,,missing in some HTS and replaced (see entries above),y
Dosage forms,,,3002150000,,missing in some HTS and replaced (see entries above),y
Dosage forms,,,3002150091,,"in Basic Edition 2022,discontinuing 3002150090, adding 3002150091",y
Pharmaceutical preparations,,,3002200000,,"in Basic Edition 2022, 3002410000 replaces 3002200000",y
Pharmaceutical preparations,,,3002300000,,"in Basic Edition 2022, 3002420000 replaces 3002300000",y
Pharmaceutical preparations,,,3002490010,,"in Basic Edition 2024,discontinuing 3002490000, adding 3002490010",y
Pharmaceutical preparations,,,3002490050,,"in Basic Edition 2024,discontinuing 3002490000, adding 3002490050",y
Pharmaceutical preparations,,,3002905110,,"in Basic Edition 2022, 3002905210 replaces 3002905110",y
Pharmaceutical preparations,,,3002905120,,"in Basic Edition 2022, 3002905220 replaces 3002905120",y
Pharmaceutical preparations,,,3002905150,,"in Basic Edition 2022, 3002905250 replaces 3002905150",y
APIs,,,3003900100,,missing in some HTS and replaced (see entries above),y
Dosage forms,,,3004105055,,"in Basic Edition 2024,discontinuing 3004105060, adding 3004105055",y
Dosage forms,,,3004105065,,"in Basic Edition 2024,discontinuing 3004105060, adding 3004105065",y
Dosage forms,,,3004105075,,"in Basic Edition 2024,discontinuing 3004105060, adding 3004105075",y
Dosage forms,,,3004200045,,"in Basic Edition 2024,discontinuing 3004200060, adding 3004200045",y
Dosage forms,,,3004200055,,"in Basic Edition 2024,discontinuing 3004200060, adding 3004200055",y
Dosage forms,,,3004200065,,"in Basic Edition 2024,discontinuing 3004200060, adding 3004200065",y
Dosage forms,,,3004200075,,"in Basic Edition 2024,discontinuing 3004200060, adding 3004200075",y
Dosage forms,,,3004909201,,"in Basic Edition 2024,discontinuing 3004909203, adding 3004909201",y
Medical device,,,3821000000,,missing in some HTS and replaced (see entries above),y
Medical device,,,3822001010,,missing in some HTS and replaced (see entries above),y
Medical device,,,3822001090,,missing in some HTS and replaced (see entries above),y
Medical device,,,3822005010,,missing in some HTS and replaced (see entries above),y
Medical device,,,3822005090,,missing in some HTS and replaced (see entries above),y
Medical device,,,3822006000,,"in Basic Edition 2022, 3822006000 is established",y
Medical device,,,3824993910,,"in Basic Edition 2025, 3824993900 replaces 3824993910",y
Medical device,,,3824993990,,"in Basic Edition 2025, 3824993900 replaces 3824993990",y
Medical device,,,3917400095,,"in Revision 9 2023,discontinuing 3917400090, adding 3917400095",y
Medical device,,,4015110110,,"in Basic Edition 2022, 4015121000 replaces 4015110110",y
Medical device,,,4015110150,,"in Basic Edition 2022, 4015121000 replaces 4015110150",y
Medical device,,,4015190510,,"in Basic Edition 2022, 4015121000 replaces 4015190510",y
Medical device,,,4015190550,,"in Basic Edition 2022, 4015121000 replaces 4015190550",y
Medical device,,,6210105000,,missing in some HTS and replaced (see entries above),y
Medical device,,,9025198040,,missing in some HTS and replaced (see entries above),y
Medical device,,,9025198080,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027804530,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027804560,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027804590,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027808030,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027808060,,missing in some HTS and replaced (see entries above),y
Medical device,,,9027808090,,missing in some HTS and replaced (see entries above),y
